imgpath,height,width,area,pothole_area,nonpothole_area
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/600_png.rf.10df765e7f4560535cce7eacaf3d3253.jpg,81,178,14418,12087,2331
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/732_png.rf.a91c1b1bb69338518182cea31e730c99.jpg,304,508,154432,111222,43210
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/732_png.rf.a91c1b1bb69338518182cea31e730c99.jpg,343,496,170128,107645,62483
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1000_png.rf.f28e7261617f06b8bfe9eef2ba0135e9.jpg,406,811,329266,196209,133057
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1001_png.rf.0d08faf8b39fe458e48ca93ea3767acf.jpg,383,805,308315,197891,110424
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1002_png.rf.3193a978feef0658ec42a8bfa9daf0dc.jpg,346,800,276800,164291,112509
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1003_png.rf.366e5ca30518f45892721019f4c7c729.jpg,296,695,205720,124940,80780
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1005_png.rf.387999f45be31ce5eca6e0a1d4a910f0.jpg,111,295,32745,24211,8534
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1007_png.rf.9b8f6aa3fe5a1777ac9e5efcb5d4e001.jpg,85,181,15385,12147,3238
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1008_png.rf.071a0a4b3d710ec4ce3d2113899ae1c4.jpg,109,202,22018,17237,4781
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1009_png.rf.346cbb0d28fb70948667452de7f86214.jpg,134,232,31088,23849,7239
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1016_png.rf.31c6e4f0cae3f621144de75e6be34d57.jpg,153,319,48807,39111,9696
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/101_png.rf.94dff69f49fd6cb4b5ce06fa188cccab.jpg,367,308,113036,81954,31082
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1026_png.rf.cd13496201abb956d546db0039cf61be.jpg,211,335,70685,58196,12489
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1033_png.rf.b0948b36738e35b8e4fb02b5dbe073f0.jpg,123,235,28905,19781,9124
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1034_png.rf.11bf079ed4f2915462d7ccaee43290b8.jpg,154,253,38962,28300,10662
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1035_png.rf.dfbe2e94fedfa28478bbe932e6c43500.jpg,191,274,52334,36559,15775
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1036_png.rf.2f0333b9b82ffd1ad6352272816d7e1a.jpg,217,301,65317,44846,20471
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1037_png.rf.a42558d216fb4dfb4705ece7a77d4b47.jpg,248,326,80848,56854,23994
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1038_png.rf.ff38cbf5b4c35c515c79fb4cc85dbe0e.jpg,283,359,101597,72447,29150
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1039_png.rf.007fce662cf6fbb332610d34c5f085ed.jpg,265,403,106795,86894,19901
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1040_png.rf.8cc62bc67bd7356ff58d09bd7278fa3b.jpg,169,424,71656,54252,17404
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1047_png.rf.55cd9413c74b40349a657b483cea1fef.jpg,360,404,145440,119657,25783
/media/gufran/GsHDD/Work/Projects/AI/PotholeSeverityClassification/Data/Step1_data/OriginalDataset/1062_png.rf.7bd86ee7f06f294454e4f906e092ee1e.jpg,105,169,17745,13103,4642
